Ventilators,OxygenUnits,Equipment,DemandScore
61,960,34,232
70,120,122,95
33,230,169,113
62,869,107,236
39,905,149,245
73,376,180,165
67,121,108,90
58,574,78,167
51,575,34,150
71,786,70,213
64,343,83,125
12,584,70,143
16,120,92,59
48,373,151,143
69,113,28,65
62,997,103,261
69,554,191,202
17,134,100,65
45,661,123,191
13,101,153,72
63,205,23,79
63,576,165,196
53,261,33,88
57,370,59,120
62,891,173,261
69,479,60,148
38,114,64,61
74,956,90,255
18,443,148,142
17,571,82,147
20,598,100,159
17,774,182,217
42,478,24,123
50,127,154,96
21,132,67,57
32,673,56,167
53,971,54,236
74,838,120,240
56,561,150,185
10,104,161,74
36,492,34,126
51,991,198,283
72,963,71,249
13,833,170,224
24,270,48,80
45,624,179,201
68,342,105,133
37,677,189,210
54,673,153,207
37,127,127,82
53,439,49,129
71,430,147,165
71,324,148,144
36,732,135,204
12,458,174,149
18,417,184,147
60,333,191,153
33,926,137,242
41,707,199,221
71,596,71,176
21,609,58,149
11,486,132,142
65,180,132,108
11,741,73,175
10,502,145,148
11,152,191,93
41,809,179,236
77,538,142,188
26,866,57,203
33,936,135,244
79,610,163,210
68,425,112,152
12,759,183,212
28,445,166,152
29,963,71,228
42,739,58,186
10,878,197,239
32,514,61,137
16,863,163,229
69,980,21,236
10,403,159,133
78,136,179,119
18,332,118,110
28,915,150,242
29,251,73,86
42,727,94,194
45,521,123,163
34,960,165,258
75,921,182,276
70,780,180,245
77,900,161,266
30,915,167,248
17,234,164,104
42,787,134,218
31,849,177,238
47,329,128,127
60,537,27,145
36,126,40,55
39,708,47,175
73,580,80,176
57,758,23,187
44,291,68,100
26,271,177,120
55,472,25,129
46,379,112,132
55,280,114,117
69,215,179,131
42,355,86,117
27,892,73,213
67,422,123,154
55,891,133,245
41,953,170,262
75,738,174,237
11,884,123,219
42,492,62,138
57,138,189,112
35,966,69,231
34,507,32,128
69,605,154,201
66,135,192,117
29,420,27,106
25,753,134,203
24,191,117,85
75,899,105,248
60,764,82,207
71,224,169,131
67,669,105,198
58,791,189,243
79,882,73,237
69,712,27,185
62,671,127,203
14,202,25,54
56,966,74,243
49,919,163,257
22,469,143,147
39,758,164,220
72,886,111,246
67,445,136,163
71,890,146,257
18,740,77,180
10,850,53,190
57,700,136,209
10,371,88,105
31,960,95,236
35,755,198,227
66,384,88,136
56,193,163,115
57,440,58,133
42,353,120,127
32,861,29,196
78,199,53,94
61,322,157,142
28,541,115,156
10,424,23,96
25,891,99,220
11,596,147,168
41,574,103,166
33,789,182,228
42,790,190,236
21,934,84,222
42,267,93,102
52,655,48,171
22,111,114,67
55,997,54,243
17,704,173,201
43,214,124,101
16,295,77,90
38,475,183,168
30,860,183,241
19,968,171,254
73,838,196,262
45,195,171,112
32,289,56,90
21,468,32,113
32,316,118,114
39,372,132,133
71,695,131,213
22,798,38,182
58,711,159,218
70,332,166,151
18,554,47,133
61,950,130,259
25,984,88,235
21,124,199,95
62,250,163,129
66,138,128,99
62,141,186,115
